entailment,neutral,contradiction
"[ 229  309  405  461  490  583  610 1321 1419 1465 1640 1641 1684 1940
 2005 2221 2240 2395 2562 2584 2614 2697 2726 2887 2987 2998 2999 3062
 3246 3499 3586 3686 3711 3728 3732 3741 3769 3824 3869 4431 4775 4822
 5432 6006 6055 6156 6199 6405 6529 6553 6605 6617 6630 6859 7176 7241
 7457 7743 7745 7764 7791 7937 8005 8324 8494 8531 8563 8600 8642 8816
 8994 9037 9213 9225 9419 9543 9733]","[ 154  221  318  518  654  680  940  951  972 1218 1323 1416 1487 1606
 1866 1921 2056 2172 2440 2468 2551 2591 2873 3109 3293 3341 3342 3364
 3465 3493 3494 3614 3652 3865 4140 4249 4405 4573 4592 4603 4669 4747
 5018 5045 5137 5168 5184 5208 5434 5462 5464 5688 5690 5928 5950 6077
 6112 6158 6191 6619 6627 6671 6734 6799 6896 6971 7098 7385 7458 7511
 7643 7771 7788 7954 8054 8068 8154 8219 8495 8533 8535 8682 8782 8807
 9173 9247 9307 9621 9722 9747]",[3702]
"[  22   83  402  896  938 1070 1096 1124 1165 1452 1582 1665 1948 1982
 1999 2008 2035 2066 2081 2126 2201 2291 2452 2568 2709 2785 2938 3021
 3023 3024 3230 3252 3274 3294 3472 3644 3775 3958 4064 4148 4156 4197
 4208 4223 4432 4435 4463 4480 4516 4552 4564 4731 4752 4880 5064 5126
 5232 5323 5479 5672 5673 5811 5840 5841 5854 5977 6003 6010 6014 6262
 6298 6446 6453 6457 6498 6598 6614 6692 6803 7035 7135 7200 7212 7214
 7257 7340 7392 7420 7464 7531 7542 7586 7684 7830 7873 8092 8124 8233
 8273 8355 8399 8470 8482 8544 8616 8853 8900 8936 9018 9031 9057 9104
 9125 9155 9351 9405 9482 9495 9637 9662]","[ 528  724  971 1034 1145 1229 1291 1346 1539 1928 1971 1977 1996 2000
 2218 2280 2363 2374 2567 2630 2957 3036 3081 3101 3296 3575 3660 3777
 3880 3896 3916 3980 4065 4070 4168 4227 4494 4611 4705 4716 4728 4754
 4832 4879 5063 5112 5140 5160 5164 5540 5587 5637 5674 5793 5827 5957
 6128 6310 6437 6635 7079 7202 7258 7342 8260 8272 8440 8497 8589 8765
 8770 8855 9060 9107 9124 9273 9314 9503 9521]","[ 164  293  339  499  622  646  730  754  795  920  928  993 1024 1205
 1283 1345 1365 1438 1534 1538 1603 1709 1758 1817 2105 2206 2299 2505
 2877 2966 2997 3053 3057 3137 3443 3474 3483 3617 3647 3724 3729 3776
 3783 3905 3956 3984 4145 4389 4417 4484 4493 4531 4551 5098 5143 5144
 5254 5452 5460 5708 5737 5937 5989 6075 6094 6207 6267 6421 6488 6656
 6701 6789 7013 7034 7205 7428 7475 7940 8162 8486 8576 8692 8789 9007
 9102 9105 9123 9330 9336 9471 9580 9603 9707]"
"[ 150  457  608  934 1056 1322 1415 1568 1695 2166 2248 2255 2304 2455
 2521 2640 2747 2950 3003 3158 3402 3646 3742 4052 4240 4271 4809 4837
 4948 4993 5012 5052 5133 5271 5361 5381 5392 5645 5676 5757 5905 5911
 5914 5935 6053 6404 6665 6997 7346 7355 7662 7675 7789 7792 7921 7931
 8347 8668 8730 8762 8971 9014 9071 9075 9235 9345 9361 9429 9515 9537
 9658 9665]","[ 123  305  582  722  833  834  858  888 1112 1257 1261 1435 1503 1596
 1597 1644 1645 1824 1883 1899 2146 2235 2264 2318 2367 2463 2473 2556
 2575 2756 2758 2939 3222 3223 3255 3349 3441 3528 3606 3607 3610 3658
 3659 3681 3737 4123 4125 4134 4346 4444 4497 4595 4777 4778 4828 4909
 5341 5411 5557 5568 5625 5861 5877 6166 6242 6277 6279 6314 6336 6426
 6657 6682 6788 6854 6910 7124 7320 7522 7552 7652 7664 7674 8139 8164
 8250 8427 8429 8434 8516 8630 8675 9137 9178 9763 9781 9797]","[   8  175  439  892 1146 1150 1387 1462 1547 1799 1815 1923 2662 2745
 3173 3363 3392 3410 3898 3989 4044 4166 4239 4301 4881 4957 5120 5291
 5508 5974 6126 6374 6506 6715 6768 6978 7012 7146 7261 7312 7456 7835
 8046 8198 8351 8604 8767 9193 9236 9611 9661 9794]"
"[ 326 1029 1485 1519 1777 1836 2378 2400 2524 2834 2837 2913 3337 3601
 3665 3667 3911 3949 4266 4300 4331 4440 4466 4548 4724 4835 4841 5171
 5386 5650 5680 5898 6311 6334 6644 6731 6755 6872 6935 7018 7268 7401
 7730 8100 8228 8251 8471 8491 8703 8959 9170 9265 9422 9534]","[  28   34   48  101  173  374  418  427  534  552  601  755  855  996
 1037 1044 1177 1326 1408 1458 1483 1746 1759 1774 1846 1854 2156 2190
 2207 2226 2246 2379 2485 2486 2649 2671 2681 2736 2776 2792 2841 2862
 2981 2988 3076 3287 3513 3537 3543 3766 3890 4026 4265 4430 4499 4680
 4887 5061 5078 5172 5287 5380 5456 5582 5773 5835 5976 6073 6232 6415
 6499 6722 6894 7106 7290 7327 7347 7369 7435 7591 7618 7693 7780 7826
 7834 7860 7886 7975 8048 8120 8190 8192 8255 8369 8473 8519 8548 8550
 8863 8867 8933 9067 9078 9091 9115 9161 9256 9311 9348 9415 9536 9687
 9692 9751]","[ 139  219  223  227  279  310  311  404  426  429  771  876  973 1016
 1426 1717 1724 1752 1781 1951 2127 2182 2222 2349 2467 2522 2600 2648
 2672 2777 2959 2994 3166 3299 3340 3403 3415 3417 3438 3578 3673 3718
 3815 3848 3996 4019 4182 4236 4246 4248 4272 4297 4365 4415 4429 4542
 4660 5047 5175 5270 5362 5510 5526 5545 5644 5692 5915 6007 6076 6154
 6157 6282 6618 6732 6781 6828 7087 7280 7348 7451 7617 7645 7732 7770
 7847 7936 8069 8163 8218 8256 8257 8279 8371 8565 8627 8924 8935 8991
 8995 9224 9478 9596 9616]"
"[   4   33  213  228  313  373  425  589  616  653  781 1009 1014 1179
 1192 1285 1471 1488 1773 1856 1908 1973 2237 2242 2330 2509 2518 2589
 2741 2750 2827 2848 2849 2967 3193 3196 3285 3365 3386 3464 3534 3560
 3653 3778 4018 4194 4235 4289 4363 4384 4491 4528 4543 4679 4885 5031
 5154 5182 5262 5306 5328 5378 5497 5509 5657 5693 5696 5701 5711 5713
 5736 5872 5895 6062 6066 6078 6176 6211 6266 6357 6624 6647 6669 6700
 6974 7215 7264 7335 7436 7626 7642 7859 7862 7881 7973 7990 8063 8119
 8184 8397 8414 8626 8710 8749 8759 8808 8866 8880 8908 8931 9092 9252
 9364 9393 9476 9579 9600 9703 9726]","[ 452  640  734  999 1116 1153 1200 1449 1461 1506 1518 1766 1798 1878
 2078 2191 2338 2661 2704 2825 2826 2949 2962 3126 3172 3360 3484 3552
 3679 3804 3844 3867 3997 4105 4114 4117 4181 4257 4650 4721 4760 4803
 4961 5025 5225 5517 5542 5632 5732 5805 5908 6174 6280 6302 6376 6508
 6518 6592 6780 6851 6981 7037 7072 7278 7407 7600 7628 7704 7798 7822
 7908 7913 8026 8037 8094 8195 8285 8359 8445 8622 8641 8647 8750 8907
 8923 8969 9103 9122 9199 9212 9228 9404 9453 9467 9654 9660]","[  42  282  577  817 1033 1607 1651 1765 1791 1851 1937 2593 2977 3572
 3582 4344 4555 4632 4756 4934 5188 5280 5339 5590 5636 5821 5867 5948
 6047 6137 6360 6474 6513 6526 6668 7093 7309 7550 7968 8183 8262 8270
 8294 8303 8511 8618 9573 9716 9789 9816]"
"[ 170  188  204  420  423  515  818  875  943 1184 1201 1221 1228 1508
 1636 1725 1775 1802 1879 1997 2041 2098 2198 2217 2666 2762 2773 3121
 3169 3311 3343 3378 3418 3588 3733 3862 4048 4172 4341 4347 4352 4372
 4412 4425 4470 4523 4533 4641 4791 4792 4806 4855 4975 4981 5130 5224
 5242 5244 5258 5266 5268 5344 5500 5608 5617 5619 5642 5643 5653 5886
 6045 6081 6092 6186 6209 6394 6606 6687 6689 6795 6819 6845 6924 6961
 6989 6991 7023 7102 7306 7344 7391 7546 7548 7572 7659 7697 7752 7899
 7909 7911 7958 7977 8245 8263 8403 8466 8510 8552 8574 8704 8739 8858
 8886 8913 8922 9001 9052 9111 9527 9549 9617 9618 9814]","[ 530  585  758  851  902 1050 1152 1222 1223 1315 1422 1439 1441 1664
 1692 1845 2044 2060 2079 2432 2546 2788 2974 3029 3047 3124 3284 3377
 3391 3448 3453 3533 3598 3870 3934 4078 4154 4303 4375 4436 4788 5041
 5337 5389 5454 5468 5762 5796 5829 5874 5878 6085 6172 6206 6290 6407
 6492 6584 6610 6784 6866 7193 7326 7398 7445 7455 7711 8127 8344 8633
 8667 8733 8862 8954 9287 9312 9315 9318 9324 9328 9554 9675]","[ 114  128  247  366  398  409  447  495  496  595  825  897  933  981
 1108 1178 1246 1529 1580 1743 1902 1981 2320 2354 2380 2502 2510 2529
 2539 2586 2656 2664 2850 2883 2892 2935 2946 3031 3040 3116 3224 3272
 3323 3401 3407 3455 3481 3488 3635 3913 3947 4023 4130 4137 4219 4305
 4330 4333 4465 4580 4608 4945 4991 5088 5229 5340 5394 5419 5424 5567
 5685 5755 5778 5790 5828 6168 6271 6327 6541 6576 6686 6726 6764 6908
 6943 7111 7129 7167 7266 7329 7460 7463 7499 7575 7785 7827 7876 7889
 8032 8110 8284 8305 8391 8512 8665 8725 8902 9015 9509]"
"[  18   26   47  200  242  256  258  321  351  450  508  514  527  684
  756  800  844  918  949  953  961 1001 1117 1129 1206 1335 1362 1367
 1368 1601 1694 1710 1732 1800 1930 1958 1989 2014 2219 2333 2365 2459
 2484 2563 2674 2721 2769 2898 2901 2960 2984 3054 3099 3149 3171 3221
 3454 3468 3551 3615 3680 3692 3709 3768 3816 3829 3849 3872 3891 3963
 3991 4006 4103 4116 4118 4238 4245 4264 4423 4476 4498 4594 4643 4697
 4858 5055 5118 5150 5165 5401 5409 5449 5543 5740 5775 5807 5826 6287
 6295 6375 6489 6517 6593 6716 6720 6773 6995 7097 7104 7185 7349 7702
 7703 7783 7845 7967 8035 8096 8158 8160 8194 8288 8358 8443 8499 8744
 8769 8805 8856 8961 9004 9101 9116 9126 9134 9192 9290 9313 9391 9524
 9538 9644 9649 9655 9724 9730 9758 9768 9801]","[ 162  163  214  294  458  636  831  894 1055 1087 1444 1551 1741 1751
 2164 2165 2523 2710 2749 2895 3008 3055 3059 3102 3567 3596 3663 3719
 3744 3751 3808 4075 4149 4839 4894 5194 5252 5260 5261 5320 5360 5461
 5552 5709 5879 5912 5934 5986 6090 6132 6260 6452 6487 6542 6555 6600
 6816 7133 7469 7768 7846 7870 7957 8052 8059 8099 9048 9058 9076 9254
 9352 9443 9465 9636 9706 9757]","[ 100  198  255  355  453  462  473  480  516  526  843  952  964 1183
 1211 1273 1294 1313 1357 1366 1448 1572 1599 1730 1811 1907 1929 1960
 1987 2116 2158 2340 2361 2476 2585 2703 2770 2864 2869 2889 2986 3002
 3041 3079 3268 3359 3435 3521 3553 3694 3803 3877 3895 3932 3964 4115
 4119 4263 4274 4422 4651 4723 4727 4802 4819 4859 4917 4954 4962 4994
 5166 5206 5283 5371 5402 5583 5661 5907 5978 6032 6124 6129 6133 6170
 6192 6288 6303 6402 6418 6438 6509 6594 6679 6800 6873 6970 6980 7016
 7073 7103 7183 7259 7305 7360 7408 7418 7447 7467 7492 7660 7689 7701
 7751 7795 7800 7912 7985 8028 8093 8143 8148 8231 8316 8361 8394 8444
 8553 8691 8746 8803 8857 9003 9128 9255 9268 9389 9450 9454 9462 9483
 9523 9540 9607 9650 9683 9719 9748 9813 9821]"
"[  82  243  250  645  733  872  885  963 1212 1233 1262 1317 1510 1566
 1583 1656 1662 1677 1678 1797 2152 2194 2632 2861 2876 2942 3105 3648
 4099 4169 4170 4649 4971 5333 5515 5553 5596 5624 5670 5751 5856 5868
 6023 6096 6190 6203 6241 6562 6654 7044 7136 7430 7577 7725 7887 8283
 8388 8607 8723 8919 9012 9120 9201 9227 9469]","[  89  115  183  259  613  632  862  914  967 1073 1162 1203 1226 1237
 1327 1373 1380 1398 1619 1825 2301 2335 2483 2627 2739 2766 2829 2927
 3014 3071 3087 3094 3241 3381 3399 3757 3758 3773 3774 3790 3840 3885
 3910 3920 4029 4175 4391 4579 4905 4925 4939 5117 5146 5514 5603 5607
 5627 5652 5763 5814 5916 5925 6020 6039 6051 6142 6164 6389 6428 6544
 6753 6812 6893 6956 6967 7033 7062 7131 7226 7393 7472 7588 7608 7635
 7638 7854 7882 7987 8113 8114 8614 8727 8930 8957 9011 9198 9354 9640
 9642 9743]","[  14  202  343  533  620  660  713  936 1040 1176 1249 1333 1376 1400
 1512 1618 1830 1862 1976 2278 2306 2438 2460 2641 2718 2729 2789 2807
 2823 2961 3037 3045 3091 3150 3219 3320 3420 3471 3497 3574 3649 3661
 3678 3868 3945 3998 4104 4139 4198 4201 4226 4259 4312 4455 4486 4644
 4646 4694 4762 5071 5111 5141 5156 5159 5238 5331 5516 5745 5825 5836
 5858 6005 6070 6227 6409 6566 6590 6681 6721 6756 6884 7066 7144 7151
 7180 7293 7605 7681 7724 7756 7894 7941 7943 8086 8095 8223 8238 8276
 8317 8332 8599 8640 8687 8814 8832 8894 8975 9028 9059 9114 9269 9270
 9271 9428 9561 9631 9656 9723 9769 9802]"
"[ 218  222  280  428  441  551  682  768  797  878  941  946  974 1181
 1271 1348 1350 1358 1428 1516 1573 1715 1753 1814 1855 1868 1919 2192
 2270 2282 2469 2650 2783 2875 3042 3108 3167 3278 3297 3339 3358 3416
 3522 3547 3577 3613 3662 3813 3846 3858 3864 3981 3992 3995 4183 4184
 4185 4250 4252 4273 4276 4295 4378 4477 4488 4572 4604 4871 4953 4973
 4983 5046 5139 5167 5581 5660 5953 6080 6111 6135 6159 6281 6356 6383
 6501 6561 6678 6733 6782 6798 6972 7086 7108 7361 7452 7644 7688 7769
 7787 7906 7951 8022 8055 8150 8152 8156 8214 8278 8321 8374 8417 8611
 8649 8802 8813 8844 9066 9717 9718 9749 9777]","[   0  105  126  156  216  410  493  513  606  667  824  898  932 1155
 1472 1611 1934 2095 2344 2511 2530 2654 2685 2809 2832 2858 2882 2933
 3178 3571 3580 4207 4304 4306 4547 4618 4836 5086 5851 6179 6196 6198
 6239 6270 6608 6862 6922 7039 7040 7177 7198 7277 7867 7915 8166 8295
 8306 8493 8514 8724 8881 9016 9186 9367 9567 9584 9589 9791]","[ 239  276  400  761  811  970 1002 1204 1227 1329 1379 1384 1397 1412
 1425 1553 1620 1626 1672 1675 1826 2051 2059 2064 2125 2420 2423 2434
 2506 2601 2956 3025 3085 3142 3292 3335 3380 3526 3772 3786 4284 4355
 4366 4371 4627 4638 4686 4967 5311 5388 5476 5588 5640 5823 5847 6041
 6043 6144 6297 6379 6545 6754 6802 6920 6969 7077 7096 7225 7315 7395
 7473 7513 7578 7598 7607 7634 7819 7828 7856 8112 8447 8454 8625 8906
 8946 9150 9355 9397 9643 9741 9744]"
"[  70   96  184  241  337  365  376  416  717  718  796  863  969 1328
 1372 1411 1413 1436 1437 1544 1585 1691 1755 1827 2049 2062 2214 2300
 2435 2559 2885 2886 3064 3072 3095 3206 3412 3752 3807 3839 4167 4369
 4681 4715 4816 4866 4873 4927 5162 5284 5513 5589 5771 5822 5845 5846
 5944 6038 6049 6059 6253 6429 6460 6660 6708 6886 6949 6954 7224 7314
 7316 7381 7397 7579 7587 7594 7597 7609 7671 7700 7821 8011 8170 8446
 8720 8778 8891 8917 8928 8947 8952 9030 9159 9165 9353 9447 9448 9742]","[ 240  261  377  520  525  573  715  720  743  759  794  845  927 1082
 1126 1133 1163 1213 1289 1296 1304 1543 1591 1625 1721 1803 1813 2050
 2063 2231 2456 2642 2880 3138 3368 3837 4210 4228 4318 4322 4433 4550
 4562 4842 5312 5359 5754 5991 6101 6146 6263 6427 6461 6496 6579 6661
 6847 6948 7084 7232 7412 7484 7491 7593 7632 7647 7672 7829 7965 7978
 8299 8405 8455 8481 8500 8505 8543 8579 8777 8888 8901 8998 9276 9388
 9701 9774]","[  52   79  168  274  396  538  752  765  812  900  915 1010 1186 1414
 1464 1468 1530 1604 1666 2061 2102 2381 2516 2520 2590 2928 3200 3240
 3302 3394 3398 3463 3467 3504 3509 3723 3788 3799 3857 3908 4001 4073
 4081 4251 4457 4471 4509 4718 5316 5368 5373 5433 5485 5550 5641 5677
 5733 5756 5761 5772 5799 5816 5848 5965 6016 6329 6349 6481 6534 6580
 6857 6926 7168 7322 7343 7384 7581 7802 7840 7858 7874 7902 7980 8042
 8259 8382 8396 8411 8520 8560 8581 8593 8680 8836 9025 9094 9189 9308
 9381 9494 9520 9698]"
"[   6   75  451  487  500  532  729  904 1028 1038 1053 1147 1149 1248
 1308 1336 1389 1463 1571 1616 1624 1629 1706 1816 1873 1905 1922 1965
 1978 2117 2224 2279 2439 2503 2634 2647 2673 2755 2866 2908 2958 3035
 3046 3267 3318 3322 3411 3485 3492 3630 3817 3828 3879 3946 3999 4042
 4285 4485 4626 4633 4645 4653 4722 4761 4918 4919 4956 4995 5029 5121
 5145 5221 5237 5247 5352 5505 5649 5717 5776 5787 5834 5864 6004 6226
 6228 6301 6411 6468 6470 6507 6767 6805 6962 7178 7209 7210 7231 7311
 7356 7367 7466 7486 7537 7606 7714 7723 7754 7981 8049 8131 8144 8230
 8318 8409 8441 8458 8477 8686 8693 8732 8869 9206 9609 9612 9736]","[   9  233  329  332  471  698  699  925 1131 1139 1180 1395 1469 1521
 1776 1778 1931 2213 2243 2311 2386 2443 2488 2490 2500 2501 2535 2581
 2609 2637 2734 2951 3146 3185 3277 3406 3450 3530 3760 4062 4097 4328
 4522 4708 4924 4966 5043 5177 5300 5364 5405 5450 5584 5687 5797 6127
 6175 6284 6330 6382 6575 6625 6646 6750 6762 6829 6996 7208 7263 7661
 7707 7761 7814 8102 8185 8199 8376 8380 8415 8818 8903 8939 8967 9064
 9085 9210 9241 9251 9279 9514 9566 9568 9571 9602]","[ 185  792  921 1456 1844 2134 2314 2580 2631 2972 3805 4202 4321 4654
 4737 5036 5104 5105 6001 6289 6408 6490 6709 7082 7405 7406 7518 7589
 7986 8029 8222 8896 9146 9154 9671 9776]"
