entailment,neutral,contradiction
"[  10   65  116  138  171  210  753  809  883  954 1049 1064 1092 1219
 1225 1355 1378 1424 1447 1646 1687 1703 1848 1914 1932 2038 2168 2171
 2211 2262 2336 2424 2478 2602 2735 2995 3052 3136 3238 3353 3452 3505
 3792 3802 3904 4030 4058 4072 4188 4280 4666 4719 4798 4876 4928 4959
 5010 5038 5148 5202 5326 5397 5441 5871 5927 6123 6244 6373 6412 6441
 6548 6587 6840 6842 6955 7382 7629 8066 8134 8381 8545 8584 8639 8679
 8885 8904 8910 9045 9181 9341 9426 9435 9641 9690 9699 9796 9804]","[ 132  182  201  260  335  338  701  821  937  945 1307 1360 1392 1451
 1498 1818 1875 1901 1924 1952 1986 2023 2128 2185 2216 2466 2512 2571
 2588 2607 2651 2786 2805 2896 3056 3132 3181 3330 3476 3645 3650 3725
 3782 3944 3957 3973 3985 4038 4158 4178 4200 4817 4853 4992 5228 5255
 5295 5334 5491 5535 5548 5739 5759 5764 5765 5766 5837 6153 6225 6229
 6344 6422 6591 6622 6655 6699 6860 6932 7114 7462 7477 7682 7748 7816
 7938 8161 8663 8790 8831 9036 9039 9335 9456 9647 9659 9806]","[ 212  325  330  334  572  588  784  856 1132 1393 1445 1719 1729 1748
 1779 1780 2140 2324 2411 2545 2583 2638 2700 2701 2842 2943 3763 4091
 4098 4142 4443 4521 4546 4566 4922 4923 5243 5275 5349 5406 5442 5528
 5570 5621 5630 5703 5853 5890 5893 5910 6212 6268 6274 6372 6381 6385
 6417 6559 6815 6861 6921 6946 7189 7324 7444 7709 7762 7813 7868 7879
 8175 8200 9215 9238 9479]"
"[  55  397  433  436  445  598  663  808 1277 1442 1658 1788 1847 2084
 2319 2353 2408 2494 2715 2780 2855 2897 2947 2964 3199 3346 3501 3506
 3591 3683 3883 4233 4307 4582 4779 4896 5006 5076 5077 5103 5114 5186
 5414 5417 5428 5466 5566 5616 5779 5780 5792 5859 6035 6036 6115 6217
 6316 6905 7109 7166 7282 7461 7500 7875 7891 7919 7939 8033 8138 8281
 8364 8367 8645 8829 8974 9095 9267 9377 9492 9530 9545 9713]","[ 112  203  328  347  446  498  594  596  647  686  687  806  841 1020
 1115 1247 1260 1278 1688 1761 1980 2154 2403 2471 2495 2625 2856 3063
 3073 3074 3111 3117 3159 3198 3243 3373 3400 3440 3496 3502 3593 3602
 3634 3701 3703 3912 3941 3948 4012 4135 4146 4332 4438 4581 4606 4622
 4807 5007 5090 5108 5113 5196 5233 5235 5426 5427 5488 5615 5694 5791
 5866 5923 6218 6326 6328 6525 6685 6697 6763 6890 6904 7019 7110 7149
 7165 7220 7283 7297 7498 7504 7673 7678 7779 7810 7877 7892 7992 8061
 8137 8226 8244 8253 8314 8330 8346 8702 8828 8871 8887 8960 8973 9099
 9169 9293 9491 9501 9502 9511 9531 9557 9695]","[  54  307  362  475  546  658 1121 1300 1330 1594 1647 1786 1888 1900
 2174 2176 2179 2273 2276 2371 2402 2431 2462 2573 3028 3110 3133 3375
 3636 3682 3716 3919 4007 4067 4096 4507 4596 4600 4712 4744 4829 4857
 4999 5075 5416 5902 5980 6114 6243 6315 6367 6616 6659 6707 6929 7653
 7811 7844 8038 8469 8517 8536 8605 8646 8676 8872 8964 9143 9167 9302
 9498]"
"[  12   13   99  292  565  619  741  790  850 1188 1375 1540 1808 1837
 1864 2157 2326 2405 2657 2955 3266 3519 3887 4057 4492 4749 4764 4977
 4990 5158 5492 5795 5956 6151 6636 6736 6919 7164 7269 7363 7474 7515
 7615 7855 8081 8334 8624 9261 9272 9598 9599 9630]","[  97  401  486  556  849 1137 1138 1455 1526 1806 1852 1853 1906 1990
 2017 2089 2136 2160 2605 2623 2921 2945 3090 3098 3144 3207 3428 3437
 3539 3554 3603 3894 3977 4008 4028 4079 4203 4319 4368 4401 4583 4617
 4629 4663 4765 4767 4826 4888 4889 4899 4900 4998 5037 5050 5082 5185
 5198 5214 5445 5597 5802 5933 5942 6058 6118 6324 6340 6368 6432 6463
 6530 6637 6704 6748 6823 6964 7001 7068 7228 7252 7287 7303 7339 7378
 7535 7563 7668 7685 7806 7820 7947 7983 8012 8031 8188 8489 8652 8658
 8685 8787 8792 8793 8927 8948 9010 9043 9490 9628 9740 9745]","[  41  564  726 1068 1095 1214 1440 1494 2055 2309 2373 2458 2667 2771
 3007 3010 3228 3254 4244 4503 4658 4849 4852 4979 5003 5125 5129 5267
 5562 5618 5671 5958 6061 6451 6497 6833 6988 6990 7046 7134 7574 7648
 7698 8089 8126 8323 8465 8542 9029 9164 9684 9729 9735]"
"[  63  165  192  364  982 1046 1450 1589 1600 2150 2184 2655 2713 2867
 3303 3355 3431 3445 3698 4131 4869 4914 5107 5423 5425 6667 6723 6740
 7067 7147 7275 7317 7677 7825 8304 8717 8752 8758 8895 8978 9455 9473
 9505 9679]","[  62  159  167  285  356  358  469  688  691  707 1242 1282 1354 1525
 1584 1668 1834 2004 2027 2067 2072 2139 2261 2399 2579 2595 3069 3213
 3215 3312 3384 3925 3953 3961 3967 3987 4016 4086 4281 4427 4539 4554
 4735 4799 5429 5503 5555 6021 6030 6149 6371 6414 6477 6547 6653 6672
 6719 6742 6826 6944 6965 7120 7449 7514 7679 7944 8014 8074 8201 8821
 9054 9480 9519 9805]","[ 157  521  571 1156 1459 1612 1935 2045 2285 2286 2294 2315 2345 2449
 2453 2481 2531 2536 2764 3796 3931 4206 4230 5719 5883 5999 6195 6240
 6285 6294 6607 6664 7038 7054 7076 7095 7105 7848 7926 8062 8209 8210
 8368 8378 8418 8492 9056 9184 9438 9439 9544 9771]"
"[  16  119  195  391  393  505  555  652  709  744  746  764  777  793
  865  867 1041 1043 1194 1340 1353 1383 1454 1714 1890 1896 2026 2033
 2122 2132 2133 2251 2312 2446 2514 2684 2911 2923 2954 3186 3188 3203
 3209 3281 3379 3425 3490 3690 3746 3794 3820 3968 4017 4110 4177 4192
 4294 4323 4350 4390 4441 4449 4535 4689 4690 4786 4795 4892 5074 5092
 5136 5248 5285 5308 5314 5356 5374 5422 5496 5530 5573 5628 5666 5832
 5887 5918 5960 6097 6221 6256 6363 6455 6469 6703 6824 6838 6839 6897
 6938 6952 7021 7085 7173 7272 7273 7334 7372 7438 7483 7539 7540 7602
 7729 7750 7850 7905 8001 8002 8072 8108 8211 8240 8339 8425 8597 8660
 8897 8898 9009 9147 9174 9339 9517 9558]","[  23  440  448 1030 1272 1478 1570 1876 1936 1942 2100 2241 2254 2615
 2728 2775 2963 3001 3668 4021 4049 4336 4354 4418 4789 4824 5383 5465
 5646 5938 5998 6155 6603 6663 6690 6804 7623 7624 7763 7794 8003 8091
 8203 8246 8366 8526 8564 8731 8914 8934 8993 9223 9305 9359 9546 9581
 9645 9712]","[  15  118  631  745  763  778  848  912 1343 1501 1712 2021 2121 2253
 2337 2445 2629 3202 3258 3426 3540 3734 3955 4047 4292 4349 4536 4733
 4772 4818 4911 5134 5213 5286 5357 5504 5830 5917 6119 6464 6511 6822
 6837 6841 7069 7083 7171 7249 7667 7686 7719 7948 8180 9008 9221 9738
 9803]"
"[  39  288  301  465  482  643  747  846  968 1072 1134 1627 1654 1731
 2230 2448 2457 2549 2798 3009 3016 3548 3584 3720 3755 3781 3785 4102
 4163 4165 4359 4396 4397 4402 4404 4426 4502 4814 4846 4851 4938 5124
 5180 5527 5538 5564 6143 6145 6306 6825 6945 7140 7187 7411 7517 7561
 7646 7851 7924 7928 7960 7961 8090 8325 8437 8456 8460 8996 9148 9229
 9232 9234 9274 9304 9406 9410]","[  92  199  286  476  558  625  657  786 1005 1007 1058 1109 1123 1158
 1241 1405 1430 1433 1559 1561 1615 1735 1886 1955 2178 2181 2692 2815
 2835 2932 3134 3233 3261 3902 3950 4113 4268 4299 4439 4601 4768 4970
 5096 5521 5749 5784 5896 5901 6312 6443 6444 6710 6757 6883 7130 7298
 7319 7402 7488 7997 7999 8058 8115 8315 8606 8610 8671 8690 8799 8874
 8921 8989 9020 9022 9142 9459 9670 9678 9765 9787]","[  90   95  251  510  612  991 1021 1274 1574 1682 1801 1969 1983 1991
 2019 2082 2090 2110 2137 2210 2427 2618 2828 2891 2941 3018 3088 3093
 3154 3204 3347 3376 3460 3529 3549 3704 3810 3826 3834 3938 3979 4060
 4286 4308 4316 4584 4664 4682 4717 4740 4787 4840 4864 4874 4950 5083
 5116 5187 5234 5250 5325 5431 5439 5446 5574 5586 5633 5753 5926 5943
 5969 5997 6060 6219 6299 6323 6339 6430 6486 6638 6640 6850 6940 6947
 6957 7238 7285 7337 7375 7379 7450 7560 7603 7619 7666 7670 7727 7885
 7962 8071 8173 8187 8213 8236 8407 8572 8615 8788 8955 9157 9320 9337
 9487 9547 9785]"
"[  37  252  302  399  484  537 1066 1554 1670 1764 2012 2022 2149 2461
 2606 3027 3155 3245 3348 3449 3827 3893 4009 4106 4204 4288 4315 4325
 4326 4545 4739 4908 4935 5211 5241 5376 5437 5444 5638 5820 5963 6068
 6361 6390 7094 7244 7377 7399 7426 7669 7949 7988 8221 8433 8594 8877
 9295 9481 9499 9576 9788 9790]","[   7   40   85   98  177  268  290  296  300  483  488  736  810  829
 1003 1039 1078 1097 1377 1473 1839 1946 2065 2173 2342 2515 2574 2619
 2711 2772 2781 2937 2980 3084 3119 3205 3229 3334 3357 3518 3576 3876
 4196 4243 4414 4464 4647 4684 4693 4699 4875 4904 4968 4978 4996 5110
 5181 5230 5353 5447 5599 5668 5789 6181 6245 6365 6378 6459 7162 7203
 7358 7544 7549 7696 7737 7753 7897 8197 8336 8395 8467 8940 9163 9203
 9484 9585 9632 9770 9809]","[   2   19  136  574  587  697  748  785 1166 1224 1421 1556 1994 2377
 2441 2489 2604 2860 2878 2930 3153 3282 3414 3436 3599 3986 4034 4041
 4891 5210 5365 5455 5750 5897 6100 6110 6250 6313 6343 6549 6626 6865
 7004 7127 7138 7234 7394 7554 8389 8431 8596 8719 8794 8951 8997 9033
 9084 9297 9316 9518 9677]"
"[ 275  414  725  804  886  988 1090 1161 1295 1311 1337 1385 1386 2124
 2143 2305 2362 2688 2730 2918 2979 3078 3080 3269 3525 3620 4088 4090
 4283 4317 4674 4692 4753 4845 4940 5048 5142 5387 5533 5601 5705 5725
 5758 5971 5975 6013 6031 6420 6448 6479 6986 7055 7158 7195 7365 7446
 7568 7610 7611 7917 7933 8196 8393 8590 8852 8918 9130 9153 9383 9385
 9400 9401 9402 9470 9811]","[  61  140  324  344  361  383  413  463  575  579  783  860  879  955
  959 1094 1496 1497 1536 1577 1686 1720 1727 1750 1894 2075 2228 2298
 2323 2547 2742 2753 2854 2893 3019 3156 3273 3413 3486 3629 3764 3937
 4040 4143 4144 4388 4576 4586 4668 4673 5220 5507 5529 5565 5575 5595
 5629 5894 5990 6009 6276 6345 6571 6611 6792 6794 6959 6982 7020 7141
 7233 7425 7431 7759 7880 7934 8176 8387 8541 8577 8722 8809 8864 8949
 9240 9244 9298 9357 9421 9808]","[ 107  327  437  584  626  629  648  807  835  840  889 1113 1302 1349
 1370 1443 1484 1504 1517 1643 1690 1760 1823 2024 2145 2153 2256 2263
 2283 2297 2351 2369 2472 2474 2496 2513 2617 2760 2857 2916 2982 3139
 3180 3192 3257 3345 3500 3508 3592 3595 3640 3685 3696 3882 3884 4010
 4133 4241 4298 4452 4621 4677 4707 5091 5412 5490 5579 5682 5860 5876
 6034 6237 6246 6494 6570 6852 6871 6903 6911 7047 7112 7150 7218 7292
 7357 7489 7505 7519 7551 7637 7663 7744 7767 7863 7953 7996 8007 8060
 8312 8320 8329 8363 8435 8570 8683 8737 8741 8755 8771 8785 8827 8833
 9077 9098 9119 9171 9278 9288 9529 9555 9711 9819]"
"[ 295  621  924  929  957 1290 1314 1420 1502 1533 1542 1575 1576 1718
 1740 1893 2058 2074 2083 2296 2413 2610 2611 2678 2680 2740 2793 2859
 2905 3005 3060 3487 3761 3765 4039 4076 4229 4382 4529 4565 4574 4661
 4854 5106 5219 5251 5299 5321 5459 5470 5546 5556 5569 5622 5852 6088
 6102 6108 6109 6261 6272 6406 6445 6601 6813 6846 6902 7002 7061 7235
 7409 7432 7443 7490 7631 7710 7757 7893 7922 8177 8308 8464 8503 8540
 8743 8889 8950 9005 9673 9676 9705 9775]","[ 415  869  893  948 1840 1938 2436 3361 3583 3655 4867 5127 6342 7186
 7516 8439 8591 9156 9231 9795]","[  84  299  417  489  737  868  884  987 1026 1071 1091 1297 1312 1756
 1841 1863 1947 2569 2797 2904 2919 2978 4089 4209 4358 4398 4403 4482
 4831 4847 4937 5065 5122 5179 5246 5493 5537 6012 6152 6305 6449 6572
 6985 7143 7543 7612 7916 8410 8592 9129 9151 9230 9407 9597]"
"[  51   88  169  206  272  394  502  517  531  541  563  666  751  766
  838  901 1012 1065 1105 1252 1338 1344 1514 1531 1605 1632 1784 1790
 1865 1926 2018 2047 2053 2347 2391 2552 2644 2675 2706 2871 3143 3300
 3313 3324 3396 3397 3721 3787 3812 3855 4128 4220 4376 4508 4534 4709
 4801 4920 5020 5035 5039 5163 5191 5274 5293 5367 5487 5506 5602 5613
 5634 5679 5731 5801 5815 5850 5909 5945 5951 6018 6087 6377 6388 6483
 6582 6777 6779 6856 6913 6958 7089 7237 7250 7388 7424 7508 7512 7583
 7592 7649 7657 7796 7803 7841 7901 7964 8050 8123 8217 8258 8300 8340
 8360 8518 8557 8562 8583 8635 8708 8781 8840 8956 8986 9086 9088 9309
 9331 9369 9376 9396 9398 9572 9653 9685 9710]","[  36   58  304  536 1169 1507 1555 1650 1763 1789 1895 1897 2257 2621
 2693 2976 3152 4314 4619 4758 4850 5066 5068 5639 5781 5819 5882 5962
 6194 6359 6835 7005 7080 7092 7242 7927 7969 8133 8292 8384 8432 8712
 9325 9551 9574 9714]","[  11  217  263  265  449  519  542  550  690 1017 1045 1191 1217 1316
 1470 1657 1772 1885 1915 1944 2011 2162 2196 2250 2331 2465 2624 2691
 2732 2737 2751 2795 2831 2899 2914 3161 3218 3532 3669 3747 3791 3859
 3875 3892 4124 4162 4179 4195 4290 4605 4678 4776 4964 5033 5298 5304
 5554 5656 5681 5695 5798 5873 5954 6065 6224 6307 6370 6403 6500 7179
 7216 7265 7459 7601 7641 7692 7749 7861 7991 8083 8097 8101 8186 8348
 8357 8650 8669 8698 8709 8761 8764 8768 8780 8806 8811 8932 9108 9216
 9282 9392 9564 9601 9750]"
"[  31   32   72   77   78   91  133  179  342  443  614  628  630  760
  814  913  916  923 1004 1202 1209 1276 1305 1396 1500 1563 1564 1671
 1673 1805 1927 1968 1985 2003 2013 2076 2091 2103 2135 2266 2382 2422
 2426 2507 2517 2702 2830 2929 2953 3086 3089 3189 3242 3250 3327 3458
 3461 3555 3605 3801 3806 3836 3909 4003 4027 4045 4046 4074 4320 4356
 4367 4413 4458 4473 4512 4530 4585 4628 4636 4665 4769 4771 4906 4912
 4949 4997 5004 5024 5256 5310 5318 5430 5440 5585 5728 5970 6002 6017
 6042 6205 6216 6291 6325 6338 6369 6399 6431 6465 6484 6510 6522 6583
 6597 6811 6939 6968 7115 7132 7152 7169 7206 7227 7256 7304 7414 7569
 7636 7639 7687 7721 7872 7884 7963 7982 8043 8172 8189 8235 8241 8331
 8333 8412 8424 8488 8528 8554 8681 8728 8786 8797 8837 9024 9041 9061
 9145 9197 9321 9326 9380 9387 9440 9485 9497 9586 9593 9629 9697 9746]","[ 137  281  472  696  740  816  942  962 1069 1098 1099 1103 1548 1859
 1882 2130 2372 2397 2668 3168 3626 3671 3677 3750 3928 4059 4225 4504
 4569 5013 5290 5375 5560 5592 5949 5984 6063 6727 6765 7060 7107 7421
 8178 8265 8349 8383 8716 8972 9050 9195 9370 9390 9418 9782]","[ 231  548  665  887 1136 1193 1509 1697 1858 1877 2622 2712 3049 3187
 3643 3675 3926 4108 4213 4231 4255 4269 4610 4844 4985 5022 5059 5084
 5240 5259 5377 5563 5609 5675 5786 5842 5964 5983 6140 6178 6391 6634
 6673 6691 6836 7192 7230 7243 7276 7427 7437 7774 8168 8264 8343 8386
 8404 8580 8800 8879 8958 9051 9264 9420 9474 9582 9773 9792]"
"[ 113  127  158  160  411  511  523  637  899 1171 1649 2080 2293 2375
 2597 3482 3676 3735 4211 4578 4620 4773 4986 5227 6139 6180 6183 6251
 6574 6769 6863 6907 7400 7439 7778 7970 8117 8379 8656 8795 9160 9208
 9263 9510 9752]","[ 148  151  211  882 1187 1287 1293 1318 1602 1652 1716 1820 1849 2202
 2328 2366 2412 2548 2603 2810 2931 3197 3309 3389 3516 3517 4053 4055
 4591 4882 4883 4958 4988 5009 5119 5315 5327 5443 5577 5594 5712 5718
 6095 6130 6169 6220 6296 6332 6440 6521 6588 6666 6713 6887 6891 7116
 7174 7364 7596 7722 7852 8088 8408 8677 8796 8884 8905 8911 9032 9093
 9121 9182 9259 9291 9340 9343 9408 9562 9667]","[  71  196  303  392  422  507  554  651  864 1042 1235 1341 1356 1423
 1546 1889 2159 2167 2260 2767 2884 2952 2973 3015 3314 3367 3451 3689
 3759 3779 3821 4109 4176 4282 4428 4615 4688 4797 4898 4907 5073 5147
 5307 5313 5420 5495 5531 5532 5626 5664 5667 5869 6148 6222 6258 6362
 6456 6471 6718 6785 6899 6937 6951 6953 7022 7027 7274 7333 7371 7380
 7482 7525 7526 7541 7904 7907 8000 8067 8106 8242 8426 8475 8476 8892
 9053 9172 9196 9409 9442 9559]"
"[  27  102  142  181  267  317  354  368  474  592  675  773  874 1061
 1175 1268 1284 1598 1736 1833 1911 1954 2109 2114 2188 2245 2498 2534
 2660 2670 2778 2800 2824 2847 2868 2900 3004 3164 3317 3434 3473 3538
 3563 3569 3975 4022 4256 4279 4407 4670 4696 4702 4821 4861 4921 5080
 5173 5369 5605 5658 5689 5899 5930 5966 6072 6171 6234 6400 6416 6505
 6537 6589 6620 6629 6675 6676 6744 6807 6874 6912 6976 6979 6994 7065
 7071 7182 7599 7616 7680 7799 7818 7836 7837 7914 7929 7930 7942 7976
 8027 8044 8146 8204 8254 8296 8370 8508 8621 8700 8775 8824 8976 8977
 9027 9242 9452 9461 9623 9688 9761 9822]","[  20   24   50  121  144  254  270  369  460  769  799  842  965 1128
 1144 1182 1265 1332 1511 1683 1832 1964 1988 2029 2032 2195 2199 2332
 2497 2565 2791 2844 2888 2902 3043 3106 3141 3491 3523 3544 3557 3731
 3854 3994 4138 4232 4275 4345 4362 4385 4420 4489 4496 4634 4700 4774
 4987 5222 5329 5370 5400 5477 5659 5865 5891 6071 6134 6173 6235 6286
 6565 6680 6746 6758 7051 7184 7350 7359 7368 7468 7503 7557 7584 7614
 7731 7746 7784 7797 7995 8020 8142 8147 8287 8289 8307 8322 8372 8506
 8546 8601 8612 8613 8697 8804 8990 9190 9284 9449 9539 9682 9704 9759]","[  74  134  143  819  873  903  939 1031 1309 1479 1481 1635 1660 1663
 1912 2042 2239 2525 2550 2613 2838 3000 3120 3195 3249 3315 3366 3739
 3771 3863 3866 3889 4186 4187 4353 4373 4406 4469 4571 4872 4960 5014
 5301 5382 5463 5467 5648 5929 6182 6333 6596 6604 6670 6677 6735 6761
 6858 7014 7025 7613 7622 7839 7898 7910 8004 8025 8247 8459 8472 8661
 8729 8915 9211 9258 9350 9532 9541 9550 9666]"
"[ 264  600  644  694  702  782  881  997 1079 1286 1363 1364 1887 2025
 2161 2208 2227 2464 2540 2541 2570 2802 2804 2845 3160 3290 3393 3628
 3726 3971 4157 4278 4387 4587 4833 5282 5302 5346 5351 5451 5458 5707
 6423 6424 6519 6564 6609 6711 6831 6864 6960 6984 7690 7866 7878 8077
 8079 8575 9245 9249 9300]","[ 238  438  623  774 1185 1264 1527 1567 1608 1609 1642 1659 1726 1810
 1910 2068 2288 2350 2352 2376 2698 2763 3270 3271 3700 4020 4051 4069
 5016 5132 5471 5547 5710 5715 6064 6116 6184 6247 6273 6319 6493 6515
 6820 6821 6843 6942 7041 7247 7323 7742 8024 8064 8103 8109 8111 8116
 8243 8319 8462 8509 8530 8801 8838 9073 9262 9533 9664]","[ 512  590  711  716  757  944  956  998 1051 1080 1093 1170 1196 1198
 1489 1565 1850 1892 2009 2437 2487 2499 2533 2679 2682 2686 3077 3310
 3421 3515 3753 3762 3871 4014 4077 4159 4360 4667 4941 5042 5469 5576
 5818 6309 6355 6520 6535 6712 6885 6983 7410 7585 7691 7809 7888 8416
 8483 8484 8485 8734 8779 8970 9035 9219 9260 9436 9488 9700]"
