entailment,neutral,contradiction
"[ 306  387  454  547  633  638  661  714  822  978 1083 1239 1254 1391
 1399 1870 1871 1884 2144 2177 2277 2475 2572 2620 2757 2761 3114 3125
 3717 3738 4095 4147 4216 4445 4454 4459 4506 4598 4713 4810 4963 5480
 5723 5744 5844 5939 6105 6162 6615 6683 6909 6928 6931 6941 7123 7161
 7520 7824 7843 8039 8057 8268 8365 8430 8654 8684 8756 8873 8944 8963
 9100 9136 9204 9475]","[   3   67   73  207  503  539  540  615  727  750  767  836 1008 1234
 1407 1446 1466 1486 1639 1891 1967 2039 2093 2101 2169 2209 2238 2267
 2388 2705 2707 2811 2813 2992 3237 3259 3326 3338 3387 3495 4002 4084
 4141 4190 4193 4291 4442 4450 4511 4613 4834 4893 5005 5034 5209 5294
 5407 5408 5483 5486 5499 5520 5524 5611 5620 5735 6252 6351 6524 6540
 6643 7031 7154 7332 7351 7383 7423 7501 7527 7528 7530 7571 7815 8132
 8215 8398 8413 8558 8569 8623 8747 8748 8846 8984 9162 9188 9214 9250
 9280 9332 9374 9412 9437 9441 9489 9507 9652 9755]","[  21  153  297  642  685  827  950 1263 1334 1390 1453 1586 1622 1809
 1872 1998 2088 2119 2131 2310 2560 2633 2645 2646 2774 2779 3020 3170
 3819 3830 4221 4340 4411 4570 4640 4671 4685 4691 4703 4759 4785 5028
 5354 5448 5600 5698 5788 6210 6458 6466 6628 7058 7059 7175 7211 7366
 7390 7485 7573 7896 8206 8274 8353 8478 8588 8705 8715 8883 9019 9113
 9132 9135 9433]"
"[  59  545  586  656 1084 1086 1100 1119 1122 1299 1331 1505 1535 1549
 1593 1843 1898 1939 1956 2175 2370 2398 2414 2430 2433 2578 3039 3423
 3429 3638 3654 3842 4120 4556 4558 4602 4609 4743 4745 5044 5279 5399
 5982 6728 7008 7009 7125 7126 7128 7222 7223 7404 7416 7454 7716 8282
 8501 8538 9034 9317 9416 9784]",[4931 4932 4933 7440],"[  30   57  103  125  129  314  316  442  485  524  604  669  823  908
 1141 1240 1243 1255 1381 1404 1524 1562 1637 1734 1794 1804 1835 2002
 2077 2148 2236 2268 2491 2596 2725 2816 2909 2926 2991 3067 3208 3234
 3382 3447 3478 3666 3921 3923 3970 4015 4400 4410 4513 4599 4827 4901
 5008 5197 5395 5518 5724 5804 5889 5932 6026 6264 6398 6413 6476 6523
 6702 6743 6747 6786 6966 7029 7113 7229 7253 7289 7524 7713 7804 7920
 8019 8428 8529 8555 8608 8657 9013 9063 9080 9180 9202 9292 9513 9627
 9635 9754]"
"[ 135  379  381  382  826  861  983 1102 1579 1610 1699 1979 2085 2180
 2295 2317 2343 2442 2608 2663 2894 2934 3182 3929 3935 4217 4218 4657
 5085 5087 5257 5561 5919 6084 6197 6317 6341 6543 6573 6818 6923 7074
 7075 7191 7331 7478 7566 7766 7812 7869 7925 8167 8208 8513 8666 8726
 8982 8983 9049 9366 9583 9772]","[  45   66  320  749 1160 1679 1700 1771 1795 2360 2418 2558 2659 2796
 2903 2968 3211 3212 3264 3550 4033 4093 4815 5123 5281 5494 5536 6033
 6320 6450 7063 7196 7270 7831 8010 8461 8848 8849 9131 9472 9548 9604
 9624]","[  35   49  235  367  375  529  602  676  681  770  802  960 1000 1076
 1118 1143 1269 1324 1457 1475 1745 1831 1918 1941 1957 2108 2112 2244
 2247 2269 2327 2364 2387 2450 2543 2669 2790 2808 2863 2948 3104 3165
 3286 3289 3469 3512 3570 3579 3715 3851 3982 3993 4191 4277 4339 4386
 4479 4490 4527 4588 4687 4701 4886 5030 5079 5151 5223 5226 5457 5534
 5768 5774 5809 5833 5855 6177 6439 6645 6724 6745 6809 6895 6993 7302
 7328 7434 7726 7758 7817 7932 7974 8118 8151 8202 8216 8373 8507 8547
 8549 8820 8851 8865 8868 8882 9089 9183 9191 9243 9283 9289 9417 9590
 9689 9727 9734]"
"[ 298  735  828 1148 1388 1587 1860 2057 2115 2341 2865 3012 3112 3333
 3409 3422 3446 3498 3585 3714 3888 3907 4000 4311 4639 4683 4704 4863
 5157 5204 5205 5216 5699 5992 6366 6759 6877 7028 7056 7057 7204 7295
 7736 7895 7984 8205 8207 8350 8551 8655 8830 8925 8942 9217 9218 9371
 9432 9668 9681]","[ 130  494  544  549  570  662  668  787  909  980 1174 1298 1698 2316
 2415 2429 2665 2969 2971 3030 3038 3115 3226 3227 3308 3432 3480 3558
 4107 4129 4361 4461 4517 4943 5000 5101 5102 5920 6083 6160 6556 7118
 7221 7299 7556 7576 7772 7890 8266 8337 8875 9504]","[  46  209  703  847 1523 1702 1770 1796 1821 1953 2170 2200 2359 2658
 2852 3210 3619 3756 4100 4101 4151 4164 4381 4383 4930 4989 5011 5049
 5551 5593 5760 5972 6147 6353 6462 6577 6827 6892 7139 7159 7188 7194
 7442 7832 7853 8327 8678 8721 8850 8912 8929 9275 9306 9358 9384 9411
 9625 9783 9807]"
"[   1  333  359  372  430  470  689  710  854 1130 1394 1655 1749 2097
 2582 2636 2733 3118 3184 3408 3832 4063 4087 4180 4329 4520 4526 4559
 4561 4944 5403 5571 5631 5686 5704 5892 6269 6275 6380 6830 7048 7190
 7325 7330 7471 7555 7708 7760 8819 8822 8980 9083 9569]","[  69  147  187  350  562  566  671  820  985 1027 1067 1275 1550 1829
 2031 2034 2220 2290 2561 3013 3253 3321 3510 3590 3706 3722 3856 3861
 3906 4005 4068 4270 4287 4342 4416 4468 4475 4514 4625 4637 4662 4676
 4720 4732 4750 4770 4823 4980 5021 5057 5128 5189 5190 5193 5317 5391
 5472 5501 5502 5655 5748 5752 5770 5813 5824 5884 5968 5979 6044 6091
 6189 6208 6300 6395 6512 6585 6595 6639 6796 6797 6801 6925 6963 6987
 7024 7100 7153 7170 7345 7387 7389 7396 7417 7547 7621 7665 7699 7777
 8125 8229 8311 8401 8573 8586 8718 8738 8842 8878 9002 9006 9017 9112
 9149 9158 9319 9382 9431 9496 9525 9619 9620 9731]","[  64  788  911 1474 1707 1838 1963 2151 2406 2754 3265 3305 3356 3881
 3903 4056 4121 4310 4868 4976 5201 5203 5794 5863 5994 6188 6204 6478
 6586 7117 7163 7362 7538 8008 8335 8480 8567 8941 9810]"
"[  56  104  245  576  815  931 1236 1492 1528 2287 2479 2537 2694 3573
 4205 4302 4343 4969 5058 5277 5881 5985 6138 6238 6292 6472 6514 6834
 7091 7199 8269 8293 8302 8603 8617 8766 9363 9575 9793]","[ 120  197  230  232  395  421  506  543  553  581  650  762  776  791
 1195 1342 1351 1382 1402 1545 1713 2020 2028 2120 2252 2313 2444 2628
 2794 2910 3006 3026 3201 3280 3424 3489 3691 3745 3780 3795 3822 4111
 4293 4351 4447 4537 4796 4897 4913 5072 5093 5135 5355 5421 5572 5665
 5831 5888 6040 6099 6257 6348 6364 6454 6898 6936 6950 7026 7172 7286
 7373 7481 7502 7650 7728 7903 8073 8107 8212 8474 8561 8598 8659 9046
 9220 9222 9338 9560 9739]","[  60  289  345  360  607  679  693  830  895  926  958 1057 1135 1220
 1230 1578 1739 1880 2036 2073 2232 2302 2447 2687 2743 2748 2843 2881
 2936 3061 3103 3275 3712 3743 3823 3936 3976 4150 4437 4460 4501 4549
 4560 4895 4903 4946 5195 5218 5253 5296 5319 5347 5390 5410 5880 5885
 5906 5921 5936 5988 6054 6089 6318 6554 6623 6729 6817 6848 6900 6998
 7043 7433 7470 7567 7633 7790 7923 8078 8080 8128 8438 8504 8539 8662
 8701 8899 9047 9299 9344 9360 9365 9378 9430 9445 9535 9552 9638]"
"[  93  124  557  603  678  695  721  738  890  986 1060 1114 1140 1244
 1638 1842 1992 2111 2155 2389 2492 2577 2690 2724 2765 2814 2833 2890
 3017 3175 3235 3369 3527 3611 3939 3969 4399 4451 4675 4741 4825 4890
 4902 5081 5212 5239 5342 5525 5549 5785 5903 5931 5996 6022 6167 6538
 6641 6717 6787 6814 6853 6881 6882 7030 7155 7251 7291 7338 7352 7376
 7487 7495 7534 7620 7654 8220 8436 8674 8753 8791 8845 9062 9082 9179
 9512 9522 9799 9820]","[ 141  388  407  434  455  466  478  491  593  674  871 1063 1410 1590
 1617 1648 1767 1974 2015 2040 2225 2271 2281 2394 2493 2612 2717 2801
 2822 3044 3148 3163 3316 3372 3433 3622 3688 3697 3710 3740 3850 3962
 4237 4695 4805 4916 4952 5017 5155 5174 5322 5418 5900 6057 6121 6122
 6201 6265 6435 6467 6771 6776 6808 6869 6977 6992 7313 7658 7739 7838
 7955 8087 8153 8237 8239 8297 8392 8448 8673 8745 8754 8776 8815 8825
 8870 9117 9127 9176 9423 9606 9608 9812]","[ 149  257  291  322  384  412  568  664  706  742  803  852  880  947
  994 1054 1088 1125 1164 1199 1306 1628 1653 1681 1970 2001 2030 2141
 2197 2215 2292 2451 2482 2566 2708 2817 2818 3058 3082 3100 3295 3331
 3589 3707 3767 3914 3972 4066 4155 4174 4224 4348 4462 4515 4563 4593
 4672 4730 4742 4755 4790 4813 5231 5324 5336 5478 5541 5544 5651 5654
 5706 5716 5727 5777 5810 5812 6011 6079 6346 6425 6447 6612 6688 6844
 7036 7201 7213 7271 7341 7386 7419 7683 7966 8232 8356 8400 8442 8498
 8502 8854 9000 9205 9310 9373 9386 9466]"
"[ 269  380  649  832  839  995 1018 1085 1482 1689 1744 1828 1903 1943
 2265 2404 2527 2528 2598 2616 2626 2683 2940 2983 3140 3216 3256 3332
 3370 3405 3633 3641 3684 3708 3853 3874 4132 4161 4500 4623 4830 5413
 5489 5578 5683 5767 5769 5862 5875 6223 6236 6283 6650 6694 6696 7042
 7137 7219 7246 7865 7993 7994 8023 8104 8129 8165 8377 8390 8772 8773
 8783 8992 9110 9140 9277 9281 9285 9294 9444 9556 9565]","[ 278  308  403  419  692  877 1015 1190 1427 1581 1631 1747 1782 1950
 2163 2183 2223 2303 2421 2454 2544 2784 2851 2912 2993 3288 3298 3404
 3470 3546 3616 3713 3770 3797 3798 3814 3825 3847 3860 3930 3974 4160
 4173 4234 4247 4253 4296 4364 4467 4478 4525 4541 4870 4947 4965 5053
 5099 5100 5115 5170 5207 5269 5303 5350 5385 5404 5580 5691 5904 5913
 5955 6008 6384 6504 6528 6631 6906 7088 7267 7336 7453 7625 7640 7935
 7950 8006 8082 8159 8457 8628 8763 9237 9266 9346 9379 9477 9542 9615
 9732]","[  80   81  111  145  161  172  284  348  357  371  389  431  492  599
  700  732 1036 1059 1110 1157 1258 1325 1406 1409 1520 1614 1685 1705
 2096 2384 2401 2409 2416 3145 3232 3444 3608 3609 3627 3831 3959 4061
 4171 4214 4575 4589 5001 5097 5109 5288 5379 5384 5669 5702 5924 5940
 6086 6249 6278 6392 6433 6531 6563 6695 6752 7296 7318 7403 7493 7533
 7558 7733 7782 8191 8227 8249 8252 8309 8629 8798 8847 8876 8938 9246
 9458 9493 9500 9693]"
"[ 215  236  283  522  853 1168 1197 1467 1493 1495 1552 1812 1857 1916
 2819 2821 3048 3097 3122 3151 3457 3511 3581 3597 3625 3670 3705 3749
 3809 3933 4393 4607 5023 5178 5338 5808 5947 6000 6125 6131 6163 6187
 6293 6331 6347 6436 6491 6495 6503 6674 6849 7017 7099 7705 7706 8290
 8345 8385 8634 8695 9185 9329 9414 9464 9553]","[  76  180  341  353  509  567  611  618  659  712  919 1075 1359 1401
 1490 1499 1711 1861 1917 1959 2104 2118 2142 2407 2477 2635 2639 2716
 2768 2985 3066 3220 3319 3354 3419 3562 3642 3693 3818 3990 4013 4043
 4642 4793 4860 4884 5054 5069 5149 5200 5215 5236 5332 5606 5697 5743
 6648 6791 6832 6875 6879 6934 7045 7260 7262 7307 7429 7521 8149 8224
 8225 8234 8354 8537 8735 8893 8909 8999 9026 9133 9463 9563 9648 9672
 9725 9800]","[   5  191  205  208  226  617  728  779  837  866 1253 1281 1288 1541
 1633 1667 1933 2052 2094 2212 2348 2643 2699 2722 2812 2820 2870 3034
 3236 3325 3336 3350 3351 3385 3390 3535 3748 3811 3965 4025 4082 4448
 4614 5040 5051 5094 5292 5484 5498 5663 5729 5734 5849 5870 5946 5959
 6098 6259 6387 6502 6539 6642 6778 7353 7354 7415 7422 7496 7497 7510
 7529 7651 7883 7972 7989 8015 8076 8130 8169 8301 8490 8521 8522 8559
 8637 8707 8841 8985 9044 9087 9209 9333 9362 9368 9375 9399 9413 9506
 9516 9651 9686]"
"[ 106  108  110  146  174  234  331  370  390  432  479  731 1035 1111
 1259 1303 1371 1429 1434 1476 1792 1822 2356 2385 2470 3147 3231 3283
 3374 3514 3531 3542 3623 3845 3899 4024 4112 4136 4338 4421 4495 4538
 4553 4597 4655 4784 5060 5289 5363 6103 6107 6120 6248 6393 6442 6557
 6658 6705 6741 6774 6783 7015 7052 7370 7494 7553 7694 7718 7781 8070
 8141 8450 8515 8523 8525 8571 8631 8689 8736 8943 8968 8987 9090 9138
 9144 9177 9253 9257 9301 9303 9322 9347 9424 9451 9460 9753 9766]","[ 220  312  424  597  627  772  857  935 1019 1127 1231 1301 1369 1417
 1477 1742 1909 1945 2113 2249 2322 2329 2542 2599 2653 2752 2759 2782
 2839 3194 3217 3247 3639 3664 3672 3674 3695 3833 3873 4215 4242 4567
 4974 4982 5032 5276 5305 5343 5348 5511 5684 6024 6052 6213 6358 6560
 6568 6693 6725 6739 6870 6973 7049 7217 7240 7509 7786 7864 7871 8280
 8670 8699 8711 8742 8760 8784 8859 9079 9109 9141 9394 9594 9663 9720
 9728 9778 9779]","[  25  166  194  408  464  708  789 1048 2070 2355 2846 2922 3051 3279
 4085 4260 4261 4262 4267 4540 4635 4766 4781 4800 4812 4862 4972 5056
 5598 5623 6810 6855 7000 7121 7160 7207 7279 7565 7630 7945 8036 8751
 9068 9691 9767]"
"[ 287  323  704  705 1292 1522 1557 1680 1701 1769 1819 1949 2092 2325
 2358 2417 2853 2944 3388 3568 4035 4092 4590 4736 4738 5393 5474 5838
 6321 6322 6354 6578 6793 7011 7441 7833 8084 8326 8566 8810 8861 9356
 9595 9605 9626]","[  17   87  190  253  273  605  780  813  906  907  917 1011 1106 1210
 1267 1339 1515 1532 1621 1634 1674 1704 1783 1785 1793 1925 1995 2043
 2046 2054 2147 2205 2308 2346 2357 2383 2390 2428 2508 2519 2526 2677
 2720 2723 2731 2872 2925 3032 3127 3174 3176 3191 3291 3301 3328 3395
 3459 3462 3466 3477 3503 3564 3789 3800 3835 3940 4032 4080 4083 4126
 4254 4357 4370 4394 4408 4456 4472 4510 4532 4616 4624 4656 4711 4725
 4726 4865 4929 5153 5161 5249 5273 5309 5366 5372 5396 5453 5678 5730
 5800 5961 5967 6015 6027 6029 6141 6214 6255 6350 6386 6397 6482 6485
 6533 6550 6552 6581 6915 7236 7248 7255 7374 7413 7582 7656 7720 7801
 7849 7857 7900 7971 8018 8041 8122 8171 8342 8362 8402 8423 8487 8582
 8595 8636 8706 8839 9023 9081 9187 9395 9486 9577 9591 9696 9709 9786]","[ 186  386  456  467  560  634  677  723  739  859  977 1081 1101 1232
 1279 1569 1869 2229 2396 2689 2787 2803 2836 2965 3113 3131 3157 3177
 3225 3371 3430 3621 3656 3687 3699 3901 3943 4037 4122 4334 4659 4783
 4808 4838 4915 5263 5398 5481 5614 5722 6082 6200 6231 6335 6558 6602
 6698 6738 6806 6867 6876 6888 6930 7156 7181 7281 7480 7676 7776 7793
 8034 8140 8449 8524 8643 8653 8740 8945 8981 9040 9096 9106 9457 9762
 9798]"
"[ 262  340  346  468  497  559  561  569  801  891  990  992 1022 1023
 1025 1077 1207 1347 1460 1480 1669 1708 1874 1881 1972 2087 2106 2129
 2186 2187 2587 2719 2806 3083 3092 3130 3439 3475 3524 3878 3897 3915
 3942 3983 4036 4152 4153 4419 4568 4729 5070 5264 5265 5297 5335 5482
 5635 5738 5782 5987 6074 6106 6230 6337 6621 6684 6766 6790 6868 6878
 7003 7476 7562 7741 7775 8085 8098 8261 8352 8468 8587 8664 8694 8962
 9038 9168 9334 9588 9646 9694]","[ 176  193  444  501  905  922 1047 1189 1250 1270 1320 1588 1623 1630
 1661 1737 1757 1807 1961 1966 2007 2107 2425 2504 2907 2996 3050 3128
 3251 3304 3918 4189 4374 4380 4487 4811 4820 4877 4955 5015 5027 5559
 5741 5742 5857 5993 5995 6202 6410 6536 6714 6737 6760 6770 6918 7142
 7145 7294 7536 7604 7755 7808 7842 8045 8275 8277 8556 8688 8812 9069
 9434 9610 9614 9737 9823]","[  29   94  122  244  249  639  979 1006 1172 1431 1432 1537 1560 1676
 1696 2193 2234 2419 2555 2714 2970 3183 3263 3307 3427 3631 3841 3843
 3951 4004 4071 4434 4446 4519 4557 4648 4698 5026 5176 5217 5522 5558
 5747 6025 6104 6161 6649 6651 6775 6880 6901 7122 7300 7717 7823 8056
 8136 8286 8419 8672 8757 8823 8860 8920 8966 8979 8988 9021 9139 9175
 9200 9323 9349 9403 9468 9526 9674 9680 9780]"
"[ 109  155  349  624  976 1107 1159 1595 1613 1728 1762 2233 2272 2339
 2368 2554 2652 2879 3075 3135 3179 3262 3306 3559 3594 3657 3952 4011
 4199 4258 4335 4518 4706 4782 5089 5523 5746 5922 6434 6532 6569 6751
 6889 7148 7465 7506 7559 7773 7998 8310 8313 8328 8420 8421 8834 8835
 8937 9070 9118 9286 9669 9764]","[ 277  481  641  805  989 1052 1089 1216 1310 1754 2010 2123 2307 2920
 3022 3520 3618 3754 3784 4483 4652 4763 4843 4848 4942 5245 5475 5726
 5973 6048 6304 6419 6480 7053 7157 7532 7580 8479 8568 8890 9152 9207
 9427]","[  86  117  178  378  504  672  719  966 1013 1074 1104 1151 1208 1251
 1266 1513 1693 1723 1738 1904 1913 1984 2037 2069 2203 2204 2553 2557
 2576 2676 2738 2799 2906 3011 3065 3096 3123 3129 3190 3239 3329 3352
 3456 3561 3565 3566 3793 3838 3886 4031 4324 4377 4392 4395 4474 4710
 4751 4878 4926 5152 5192 5272 5612 5662 5952 6019 6037 6050 6165 6215
 6254 6352 6551 6599 6662 6914 6917 7090 7254 7570 7655 7695 8051 8053
 8065 8121 8135 8338 8341 8585 8632 8638 8953 9327 9342 9446 9578 9592
 9639 9708 9756]"
"[ 131  189  224  225  315  406  670  673  910 1142 1173 1280 1403 1733
 1962 1993 2071 2138 2840 2924 2990 3033 3068 3214 3260 3383 3479 3541
 3917 3922 3924 3954 3960 3966 3978 3988 4054 4409 4612 4734 4780 5095
 5199 5519 5803 5941 6028 6117 6150 6308 6475 6546 6652 6749 6999 7007
 7032 7070 7119 7284 7288 7301 7321 7448 7523 7564 7734 7735 7805 7807
 7946 8009 8016 8017 8030 8075 8174 8179 8248 8406 8527 8609 8651 9055
 9508 9633 9634]","[  53  248  363  385  477  635  683  975 1120 1256 1592 1787 2086 2274
 2275 2410 2915 2917 3442 3507 3632 3637 3736 3900 4094 4222 4309 4337
 4453 4505 4714 4746 4856 4951 5002 5278 5415 5436 5438 5981 6067 6069
 6613 6706 6730 6927 7081 7479 7715 7918 8040 8644 8713 8714 8965 9097
 9166 9372 9528 9818]","[  38  336  535  580  984 1352 1374 1722 2392 3070 3244 3556 3604 3624
 4127 4327 4577 4910 5067 5435 5512 5783 7006 7010 7064 7595 7959 8013
 8291 8375 8422 8916 8926 9042 9233 9296 9587]"
"[  43  775  870  930 1032 1154 1215 1245 2259 2532 2594 2746 2975 3362
 3927 4481 4544 4630 4757 5358 5539 5591 5721 6046 6193 6633 6916 7078
 7310 8181 8451 8452 8453 8578 9194 9239 9715 9815]","[  44  246  578 1167 1558 2258 2284 2480 2538 2592 2695 2744 4212 4313
 4631 4936 5610 5720 5843 6136 6473 7197 7308 8182 8271 8602 8619 9817]","[  68  152  237  266  271  319  352  435  459  591  609  655  798 1062
 1238 1319 1361 1418 1491 1768 1867 1920 1975 2006 2016 2048 2099 2189
 2289 2321 2334 2393 2564 2696 2727 2874 2989 3107 3162 3248 3276 3344
 3536 3545 3587 3600 3612 3651 3727 3730 3852 4050 4379 4424 4524 4748
 4794 4804 4984 5019 5062 5131 5138 5169 5183 5330 5345 5473 5604 5647
 5700 5714 5806 5817 5839 6056 6093 6113 6185 6233 6396 6401 6516 6527
 6567 6632 6772 6933 6975 7050 7101 7239 7245 7507 7545 7590 7627 7712
 7738 7740 7747 7765 7952 7956 7979 8021 8047 8105 8145 8155 8157 8193
 8267 8298 8463 8496 8532 8534 8620 8648 8696 8774 8817 8826 8843 9065
 9072 9074 9226 9248 9425 9570 9613 9622 9657 9702 9721 9760]"
